age,item,IFR,micromorts,coins,triesUntil50,triesUntil95,frequency,isInstance,source
0,Covid-19,0,0,0,0,0,0,TRUE,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(21)02867-1/fulltext#seccestitle140
1,Covid-19,0.000054,54,14.17668107,12835.71232,55475.0257,per infection,TRUE,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(21)02867-1/fulltext#seccestitle140
2,Covid-19,0.00004,40,14.60964047,17328.33294,74891.80896,per infection,TRUE,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(21)02867-1/fulltext#seccestitle140
3,Covid-19,0.000032,32,14.93156857,21660.50282,93615.13567,per infection,TRUE,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(21)02867-1/fulltext#seccestitle140
4,Covid-19,0.000027,27,15.17668107,25671.77122,110951.5493,per infection,TRUE,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(21)02867-1/fulltext#seccestitle140
5,Covid-19,0.000024,24,15.34660607,28880.78595,124820.6802,per infection,TRUE,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(21)02867-1/fulltext#seccestitle140
6,Covid-19,0.000023,23,15.40800661,30136.48736,130247.7314,per infection,TRUE,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(21)02867-1/fulltext#seccestitle140
7,Covid-19,0.000023,23,15.40800661,30136.48736,130247.7314,per infection,TRUE,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(21)02867-1/fulltext#seccestitle140
8,Covid-19,0.000023,23,15.40800661,30136.48736,130247.7314,per infection,TRUE,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(21)02867-1/fulltext#seccestitle140
9,Covid-19,0.000025,25,15.28771238,27725.54065,119827.7931,per infection,TRUE,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(21)02867-1/fulltext#seccestitle140
10,Covid-19,0.000028,28,15.12421365,24754.90987,106988.9405,per infection,TRUE,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(21)02867-1/fulltext#seccestitle140
11,Covid-19,0.000031,31,14.97737226,22359.23989,96635.02708,per infection,TRUE,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(21)02867-1/fulltext#seccestitle140
12,Covid-19,0.000036,36,14.76164357,19253.74177,83213.2875,per infection,TRUE,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(21)02867-1/fulltext#seccestitle140
